game_id	url	TV	game_date	game_time_et	away_team	home_team	away_team_full_name	home_team_full_name	game_number_this_day	game_number_this_day_and_time	arena	city	away_team_espn_abbr	home_team_espn_abbr
223	https://www.nba.com/game/sas-vs-gsw-0022000223		1/20/21	10:00 PM ET	SAS	GSW	San Antonio Spurs	Golden State Warriors	9	1	Chase Center	"San Francisco, CA"	sas	gsw
224	https://www.nba.com/game/sac-vs-lac-0022000224	Fox Sports Prime Tic	1/20/21	10:00 PM ET	SAC	LAC	Sacramento Kings	LA Clippers	10	2	Staples Center	"Los Angeles, CA"	sac	lac
225	https://www.nba.com/game/mem-vs-por-0022000225	NBC Sports Northwest	1/20/21	10:00 PM ET	MEM	POR	Memphis Grizzlies	Portland Trail Blazers	11	3	Moda Center	"Portland, OR"	mem	por
226	https://www.nba.com/game/lal-vs-mil-0022000226	"TNT, Spectrum SportsNet"	1/21/21	7:30 PM ET	LAL	MIL	Los Angeles Lakers	Milwaukee Bucks	1	1	Fiserv Forum	"Milwaukee, WI"	lal	mil
227	https://www.nba.com/game/nop-vs-uta-0022000227	TNT	1/21/21	10:00 PM ET	NOP	UTA	New Orleans Pelicans	Utah Jazz	2	1	Vivint Smart Home Arena	"Salt Lake City, UT"	no	uth
228	https://www.nba.com/game/nyk-vs-gsw-0022000228		1/21/21	10:00 PM ET	NYK	GSW	New York Knicks	Golden State Warriors	3	2	Chase Center	"San Francisco, CA"	nyk	gsw
229	https://www.nba.com/game/chi-vs-cha-0022000229		1/22/21	7:00 PM ET	CHI	CHA	Chicago Bulls	Charlotte Hornets	1	1	Spectrum Center	"Charlotte, NC"	chi	cha
230	https://www.nba.com/game/hou-vs-det-0022000230		1/22/21	7:00 PM ET	HOU	DET	Houston Rockets	Detroit Pistons	2	2	Little Caesars Arena	"Detroit, MI"	hou	det
231	https://www.nba.com/game/orl-vs-ind-0022000231		1/22/21	7:00 PM ET	ORL	IND	Orlando Magic	Indiana Pacers	3	3	Bankers Life Fieldhouse	"Indianapolis, IN"	orl	ind
232	https://www.nba.com/game/bkn-vs-cle-0022000232		1/22/21	7:30 PM ET	BKN	CLE	Brooklyn Nets	Cleveland Cavaliers	4	1	Rocket Mortgage FieldHouse	"Cleveland, OH"	bkn	cle
233	https://www.nba.com/game/bos-vs-phi-0022000233	ESPN	1/22/21	7:30 PM ET	BOS	PHI	Boston Celtics	Philadelphia 76ers	5	2	Wells Fargo Center	"Philadelphia, PA"	bos	phi
234	https://www.nba.com/game/mia-vs-tor-0022000234		1/22/21	7:30 PM ET	MIA	TOR	Miami Heat	Toronto Raptors	6	3	Amalie Arena	"Tampa, FL"	mia	tor
235	https://www.nba.com/game/was-vs-mil-0022000235		1/22/21	8:00 PM ET	WAS	MIL	Washington Wizards	Milwaukee Bucks	7	1	Fiserv Forum	"Milwaukee, WI"	was	mil
236	https://www.nba.com/game/atl-vs-min-0022000236		1/22/21	8:00 PM ET	ATL	MIN	Atlanta Hawks	Minnesota Timberwolves	8	2	Target Center	"Minneapolis, MN"	atl	min
237	https://www.nba.com/game/dal-vs-sas-0022000237		1/22/21	8:30 PM ET	DAL	SAS	Dallas Mavericks	San Antonio Spurs	9	1	AT&T Center	"San Antonio, TX"	dal	sas
238	https://www.nba.com/game/den-vs-phx-0022000238	ESPN	1/22/21	10:00 PM ET	DEN	PHX	Denver Nuggets	Phoenix Suns	10	1	PHX Arena	"Phoenix, AZ"	den	phx
239	https://www.nba.com/game/okc-vs-lac-0022000239	"Fox Sports Prime Tic, Fox Sports Oklahoma"	1/22/21	10:00 PM ET	OKC	LAC	Oklahoma City Thunder	LA Clippers	11	2	Staples Center	"Los Angeles, CA"	okc	lac
240	https://www.nba.com/game/mem-vs-por-0022000240	NBC Sports Northwest	1/22/21	10:00 PM ET	MEM	POR	Memphis Grizzlies	Portland Trail Blazers	12	3	Moda Center	"Portland, OR"	mem	por
241	https://www.nba.com/game/nyk-vs-sac-0022000241		1/22/21	10:00 PM ET	NYK	SAC	New York Knicks	Sacramento Kings	13	4	Golden 1 Center	"Sacramento, CA"	nyk	sac
242	https://www.nba.com/game/gsw-vs-uta-0022000242	NBA TV	1/23/21	5:00 PM ET	GSW	UTA	Golden State Warriors	Utah Jazz	1	1	Vivint Smart Home Arena	"Salt Lake City, UT"	gsw	uth
243	https://www.nba.com/game/phi-vs-det-0022000243		1/23/21	7:00 PM ET	PHI	DET	Philadelphia 76ers	Detroit Pistons	2	1	Little Caesars Arena	"Detroit, MI"	phi	det
244	https://www.nba.com/game/mia-vs-bkn-0022000244	NBA TV	1/23/21	7:30 PM ET	MIA	BKN	Miami Heat	Brooklyn Nets	3	1	Barclays Center	"Brooklyn, NY"	mia	bkn
245	https://www.nba.com/game/lal-vs-chi-0022000245	Spectrum SportsNet	1/23/21	8:00 PM ET	LAL	CHI	Los Angeles Lakers	Chicago Bulls	4	1	United Center	"Chicago, IL"	lal	chi
246	https://www.nba.com/game/nop-vs-min-0022000246		1/23/21	8:00 PM ET	NOP	MIN	New Orleans Pelicans	Minnesota Timberwolves	5	2	Target Center	"Minneapolis, MN"	no	min
247	https://www.nba.com/game/hou-vs-dal-0022000247		1/23/21	8:30 PM ET	HOU	DAL	Houston Rockets	Dallas Mavericks	6	1	American Airlines Center	"Dallas, TX"	hou	dal
248	https://www.nba.com/game/den-vs-phx-0022000248		1/23/21	9:00 PM ET	DEN	PHX	Denver Nuggets	Phoenix Suns	7	1	PHX Arena	"Phoenix, AZ"	den	phx
249	https://www.nba.com/game/tor-vs-ind-0022000249	NBA TV	1/24/21	3:30 PM ET	TOR	IND	Toronto Raptors	Indiana Pacers	1	1	Bankers Life Fieldhouse	"Indianapolis, IN"	tor	ind
250	https://www.nba.com/game/cle-vs-bos-0022000250		1/24/21	4:00 PM ET	CLE	BOS	Cleveland Cavaliers	Boston Celtics	2	1	TD Garden	"Boston, MA"	cle	bos
251	https://www.nba.com/game/okc-vs-lac-0022000251	"Fox Sports Prime Tic, Fox Sports Oklahoma"	1/24/21	4:00 PM ET	OKC	LAC	Oklahoma City Thunder	LA Clippers	3	2	Staples Center	"Los Angeles, CA"	okc	lac
252	https://www.nba.com/game/cha-vs-orl-0022000252		1/24/21	6:00 PM ET	CHA	ORL	Charlotte Hornets	Orlando Magic	4	1	Amway Center	"Orlando, FL"	cha	orl
253	https://www.nba.com/game/was-vs-sas-0022000253		1/24/21	7:00 PM ET	WAS	SAS	Washington Wizards	San Antonio Spurs	5	1	AT&T Center	"San Antonio, TX"	was	sas
254	https://www.nba.com/game/atl-vs-mil-0022000254	NBA TV	1/24/21	7:30 PM ET	ATL	MIL	Atlanta Hawks	Milwaukee Bucks	6	1	Fiserv Forum	"Milwaukee, WI"	atl	mil
255	https://www.nba.com/game/sac-vs-mem-0022000255		1/24/21	8:00 PM ET	SAC	MEM	Sacramento Kings	Memphis Grizzlies	7	1	FedExForum	"Memphis, TN"	sac	mem
256	https://www.nba.com/game/nyk-vs-por-0022000256	NBC Sports Northwest	1/24/21	9:00 PM ET	NYK	POR	New York Knicks	Portland Trail Blazers	8	1	Moda Center	"Portland, OR"	nyk	por
257	https://www.nba.com/game/phi-vs-det-0022000257		1/25/21	7:00 PM ET	PHI	DET	Philadelphia 76ers	Detroit Pistons	1	1	Little Caesars Arena	"Detroit, MI"	phi	det
258	https://www.nba.com/game/tor-vs-ind-0022000258		1/25/21	7:00 PM ET	TOR	IND	Toronto Raptors	Indiana Pacers	2	2	Bankers Life Fieldhouse	"Indianapolis, IN"	tor	ind
259	https://www.nba.com/game/cha-vs-orl-0022000259		1/25/21	7:00 PM ET	CHA	ORL	Charlotte Hornets	Orlando Magic	3	3	Amway Center	"Orlando, FL"	cha	orl
260	https://www.nba.com/game/mia-vs-bkn-0022000260	NBA TV	1/25/21	7:30 PM ET	MIA	BKN	Miami Heat	Brooklyn Nets	4	1	Barclays Center	"Brooklyn, NY"	mia	bkn
261	https://www.nba.com/game/lal-vs-cle-0022000261	Spectrum SportsNet	1/25/21	7:30 PM ET	LAL	CLE	Los Angeles Lakers	Cleveland Cavaliers	5	2	Rocket Mortgage FieldHouse	"Cleveland, OH"	lal	cle
262	https://www.nba.com/game/bos-vs-chi-0022000262		1/25/21	8:00 PM ET	BOS	CHI	Boston Celtics	Chicago Bulls	6	1	United Center	"Chicago, IL"	bos	chi
263	https://www.nba.com/game/sac-vs-mem-0022000263		1/25/21	8:00 PM ET	SAC	MEM	Sacramento Kings	Memphis Grizzlies	7	2	FedExForum	"Memphis, TN"	sac	mem
264	https://www.nba.com/game/sas-vs-nop-0022000264		1/25/21	8:00 PM ET	SAS	NOP	San Antonio Spurs	New Orleans Pelicans	8	3	Smoothie King Center	"New Orleans, LA"	sas	no
265	https://www.nba.com/game/den-vs-dal-0022000265		1/25/21	8:30 PM ET	DEN	DAL	Denver Nuggets	Dallas Mavericks	9	1	American Airlines Center	"Dallas, TX"	den	dal
266	https://www.nba.com/game/min-vs-gsw-0022000266	NBA TV	1/25/21	10:00 PM ET	MIN	GSW	Minnesota Timberwolves	Golden State Warriors	10	1	Chase Center	"San Francisco, CA"	min	gsw
267	https://www.nba.com/game/okc-vs-por-0022000267	"NBC Sports Northwest, Fox Sports Oklahoma"	1/25/21	10:00 PM ET	OKC	POR	Oklahoma City Thunder	Portland Trail Blazers	11	2	Moda Center	"Portland, OR"	okc	por
268	https://www.nba.com/game/lac-vs-atl-0022000268	Fox Sports Prime Tic	1/26/21	7:30 PM ET	LAC	ATL	LA Clippers	Atlanta Hawks	1	1	State Farm Arena	"Atlanta, GA"	lac	atl
269	https://www.nba.com/game/was-vs-hou-0022000269	NBA TV	1/26/21	8:00 PM ET	WAS	HOU	Washington Wizards	Houston Rockets	2	1	Toyota Center	"Houston, TX"	was	hou
270	https://www.nba.com/game/nyk-vs-uta-0022000270		1/26/21	9:00 PM ET	NYK	UTA	New York Knicks	Utah Jazz	3	1	Vivint Smart Home Arena	"Salt Lake City, UT"	nyk	uth
271	https://www.nba.com/game/ind-vs-cha-0022000271		1/27/21	7:00 PM ET	IND	CHA	Indiana Pacers	Charlotte Hornets	1	1	Spectrum Center	"Charlotte, NC"	ind	cha
272	https://www.nba.com/game/det-vs-cle-0022000272		1/27/21	7:00 PM ET	DET	CLE	Detroit Pistons	Cleveland Cavaliers	2	2	Rocket Mortgage FieldHouse	"Cleveland, OH"	det	cle
273	https://www.nba.com/game/sac-vs-orl-0022000273		1/27/21	7:00 PM ET	SAC	ORL	Sacramento Kings	Orlando Magic	3	3	Amway Center	"Orlando, FL"	sac	orl
274	https://www.nba.com/game/bkn-vs-atl-0022000274		1/27/21	7:30 PM ET	BKN	ATL	Brooklyn Nets	Atlanta Hawks	4	1	State Farm Arena	"Atlanta, GA"	bkn	atl
275	https://www.nba.com/game/den-vs-mia-0022000275		1/27/21	7:30 PM ET	DEN	MIA	Denver Nuggets	Miami Heat	5	2	AmericanAirlines Arena	"Miami, FL"	den	mia
276	https://www.nba.com/game/lal-vs-phi-0022000276	"ESPN, Spectrum SportsNet"	1/27/21	7:30 PM ET	LAL	PHI	Los Angeles Lakers	Philadelphia 76ers	6	3	Wells Fargo Center	"Philadelphia, PA"	lal	phi
277	https://www.nba.com/game/mil-vs-tor-0022000277		1/27/21	7:30 PM ET	MIL	TOR	Milwaukee Bucks	Toronto Raptors	7	4	Amalie Arena	"Tampa, FL"	mil	tor
278	https://www.nba.com/game/chi-vs-mem-0022000278		1/27/21	8:00 PM ET	CHI	MEM	Chicago Bulls	Memphis Grizzlies	8	1	FedExForum	"Memphis, TN"	chi	mem
279	https://www.nba.com/game/was-vs-nop-0022000279		1/27/21	8:00 PM ET	WAS	NOP	Washington Wizards	New Orleans Pelicans	9	2	Smoothie King Center	"New Orleans, LA"	was	no
280	https://www.nba.com/game/bos-vs-sas-0022000280		1/27/21	8:30 PM ET	BOS	SAS	Boston Celtics	San Antonio Spurs	10	1	AT&T Center	"San Antonio, TX"	bos	sas
281	https://www.nba.com/game/okc-vs-phx-0022000281	Fox Sports Oklahoma	1/27/21	9:00 PM ET	OKC	PHX	Oklahoma City Thunder	Phoenix Suns	11	1	PHX Arena	"Phoenix, AZ"	okc	phx
282	https://www.nba.com/game/dal-vs-uta-0022000282		1/27/21	9:00 PM ET	DAL	UTA	Dallas Mavericks	Utah Jazz	12	2	Vivint Smart Home Arena	"Salt Lake City, UT"	dal	uth
283	https://www.nba.com/game/min-vs-gsw-0022000283	ESPN	1/27/21	10:00 PM ET	MIN	GSW	Minnesota Timberwolves	Golden State Warriors	13	1	Chase Center	"San Francisco, CA"	min	gsw
284	https://www.nba.com/game/lal-vs-det-0022000284	Spectrum SportsNet	1/28/21	7:00 PM ET	LAL	DET	Los Angeles Lakers	Detroit Pistons	1	1	Little Caesars Arena	"Detroit, MI"	lal	det
285	https://www.nba.com/game/lac-vs-mia-0022000285	"TNT, Fox Sports Prime Tic"	1/28/21	7:00 PM ET	LAC	MIA	LA Clippers	Miami Heat	2	2	AmericanAirlines Arena	"Miami, FL"	lac	mia
286	https://www.nba.com/game/gsw-vs-phx-0022000286		1/28/21	9:00 PM ET	GSW	PHX	Golden State Warriors	Phoenix Suns	3	1	PHX Arena	"Phoenix, AZ"	gsw	phx
287	https://www.nba.com/game/por-vs-hou-0022000287	TNT	1/28/21	9:30 PM ET	POR	HOU	Portland Trail Blazers	Houston Rockets	4	1	Toyota Center	"Houston, TX"	por	hou
288	https://www.nba.com/game/ind-vs-cha-0022000288		1/29/21	7:00 PM ET	IND	CHA	Indiana Pacers	Charlotte Hornets	1	1	Spectrum Center	"Charlotte, NC"	ind	cha
289	https://www.nba.com/game/lac-vs-orl-0022000289	Fox Sports Prime Tic	1/29/21	7:00 PM ET	LAC	ORL	LA Clippers	Orlando Magic	2	2	Amway Center	"Orlando, FL"	lac	orl
290	https://www.nba.com/game/atl-vs-was-0022000290		1/29/21	7:00 PM ET	ATL	WAS	Atlanta Hawks	Washington Wizards	3	3	Capital One Arena	"Washington, DC"	atl	was
291	https://www.nba.com/game/cle-vs-nyk-0022000291		1/29/21	7:30 PM ET	CLE	NYK	Cleveland Cavaliers	New York Knicks	4	1	Madison Square Garden	"New York, NY"	cle	nyk
292	https://www.nba.com/game/sac-vs-tor-0022000292		1/29/21	7:30 PM ET	SAC	TOR	Sacramento Kings	Toronto Raptors	5	2	Amalie Arena	"Tampa, FL"	sac	tor
293	https://www.nba.com/game/mil-vs-nop-0022000293	ESPN	1/29/21	7:30 PM ET	MIL	NOP	Milwaukee Bucks	New Orleans Pelicans	6	3	Smoothie King Center	"New Orleans, LA"	mil	no
294	https://www.nba.com/game/phi-vs-min-0022000294		1/29/21	8:00 PM ET	PHI	MIN	Philadelphia 76ers	Minnesota Timberwolves	7	1	Target Center	"Minneapolis, MN"	phi	min
295	https://www.nba.com/game/bkn-vs-okc-0022000295	Fox Sports Oklahoma	1/29/21	8:00 PM ET	BKN	OKC	Brooklyn Nets	Oklahoma City Thunder	8	2	Chesapeake Energy Arena	"Oklahoma City, OK"	bkn	okc
296	https://www.nba.com/game/den-vs-sas-0022000296		1/29/21	8:30 PM ET	DEN	SAS	Denver Nuggets	San Antonio Spurs	9	1	AT&T Center	"San Antonio, TX"	den	sas
297	https://www.nba.com/game/dal-vs-uta-0022000297	ESPN	1/29/21	10:00 PM ET	DAL	UTA	Dallas Mavericks	Utah Jazz	10	1	Vivint Smart Home Arena	"Salt Lake City, UT"	dal	uth
298	https://www.nba.com/game/por-vs-chi-0022000298	NBC Sports Northwest	1/30/21	5:00 PM ET	POR	CHI	Portland Trail Blazers	Chicago Bulls	1	1	United Center	"Chicago, IL"	por	chi
299	https://www.nba.com/game/mil-vs-cha-0022000299		1/30/21	7:00 PM ET	MIL	CHA	Milwaukee Bucks	Charlotte Hornets	2	1	Spectrum Center	"Charlotte, NC"	mil	cha
300	https://www.nba.com/game/hou-vs-nop-0022000300		1/30/21	7:00 PM ET	HOU	NOP	Houston Rockets	New Orleans Pelicans	3	2	Smoothie King Center	"New Orleans, LA"	hou	no
301	https://www.nba.com/game/sac-vs-mia-0022000301		1/30/21	8:00 PM ET	SAC	MIA	Sacramento Kings	Miami Heat	4	1	AmericanAirlines Arena	"Miami, FL"	sac	mia
302	https://www.nba.com/game/lal-vs-bos-0022000302	ABC	1/30/21	8:30 PM ET	LAL	BOS	Los Angeles Lakers	Boston Celtics	5	1	TD Garden	"Boston, MA"	lal	bos
303	https://www.nba.com/game/phx-vs-dal-0022000303		1/30/21	8:30 PM ET	PHX	DAL	Phoenix Suns	Dallas Mavericks	6	2	American Airlines Center	"Dallas, TX"	phx	dal
304	https://www.nba.com/game/mem-vs-sas-0022000304		1/30/21	8:30 PM ET	MEM	SAS	Memphis Grizzlies	San Antonio Spurs	7	3	AT&T Center	"San Antonio, TX"	mem	sas
305	https://www.nba.com/game/det-vs-gsw-0022000305		1/30/21	8:30 PM ET	DET	GSW	Detroit Pistons	Golden State Warriors	8	4	Chase Center	"San Francisco, CA"	det	gsw
306	https://www.nba.com/game/uta-vs-den-0022000306	NBA TV	1/31/21	3:30 PM ET	UTA	DEN	Utah Jazz	Denver Nuggets	1	1	Ball Arena	"Denver, CO"	uth	den
307	https://www.nba.com/game/phi-vs-ind-0022000307		1/31/21	5:00 PM ET	PHI	IND	Philadelphia 76ers	Indiana Pacers	2	1	Bankers Life Fieldhouse	"Indianapolis, IN"	phi	ind
308	https://www.nba.com/game/lac-vs-nyk-0022000308	Fox Sports Prime Tic	1/31/21	5:00 PM ET	LAC	NYK	LA Clippers	New York Knicks	3	2	Madison Square Garden	"New York, NY"	lac	nyk
309	https://www.nba.com/game/orl-vs-tor-0022000309		1/31/21	6:00 PM ET	ORL	TOR	Orlando Magic	Toronto Raptors	4	1	Amalie Arena	"Tampa, FL"	orl	tor
310	https://www.nba.com/game/bkn-vs-was-0022000310	NBA TV	1/31/21	7:00 PM ET	BKN	WAS	Brooklyn Nets	Washington Wizards	5	1	Capital One Arena	"Washington, DC"	bkn	was
311	https://www.nba.com/game/cle-vs-min-0022000311		1/31/21	7:30 PM ET	CLE	MIN	Cleveland Cavaliers	Minnesota Timberwolves	6	1	Target Center	"Minneapolis, MN"	cle	min
312	https://www.nba.com/game/min-vs-cle-0022000312		2/1/21	7:00 PM ET	MIN	CLE	Minnesota Timberwolves	Cleveland Cavaliers	1	1	Rocket Mortgage FieldHouse	"Cleveland, OH"	min	cle
313	https://www.nba.com/game/lal-vs-atl-0022000313	Spectrum SportsNet	2/1/21	7:30 PM ET	LAL	ATL	Los Angeles Lakers	Atlanta Hawks	2	1	State Farm Arena	"Atlanta, GA"	lal	atl
314	https://www.nba.com/game/cha-vs-mia-0022000314		2/1/21	7:30 PM ET	CHA	MIA	Charlotte Hornets	Miami Heat	3	2	AmericanAirlines Arena	"Miami, FL"	cha	mia
315	https://www.nba.com/game/nyk-vs-chi-0022000315		2/1/21	8:00 PM ET	NYK	CHI	New York Knicks	Chicago Bulls	4	1	United Center	"Chicago, IL"	nyk	chi
316	https://www.nba.com/game/por-vs-mil-0022000316	NBC Sports Northwest	2/1/21	8:00 PM ET	POR	MIL	Portland Trail Blazers	Milwaukee Bucks	5	2	Fiserv Forum	"Milwaukee, WI"	por	mil
317	https://www.nba.com/game/sac-vs-nop-0022000317		2/1/21	8:00 PM ET	SAC	NOP	Sacramento Kings	New Orleans Pelicans	6	3	Smoothie King Center	"New Orleans, LA"	sac	no
318	https://www.nba.com/game/hou-vs-okc-0022000318	Fox Sports Oklahoma	2/1/21	8:00 PM ET	HOU	OKC	Houston Rockets	Oklahoma City Thunder	7	4	Chesapeake Energy Arena	"Oklahoma City, OK"	hou	okc
319	https://www.nba.com/game/phx-vs-dal-0022000319	NBA TV	2/1/21	8:30 PM ET	PHX	DAL	Phoenix Suns	Dallas Mavericks	8	1	American Airlines Center	"Dallas, TX"	phx	dal
320	https://www.nba.com/game/mem-vs-sas-0022000320		2/1/21	8:30 PM ET	MEM	SAS	Memphis Grizzlies	San Antonio Spurs	9	2	AT&T Center	"San Antonio, TX"	mem	sas
321	https://www.nba.com/game/det-vs-den-0022000321		2/1/21	9:00 PM ET	DET	DEN	Detroit Pistons	Denver Nuggets	10	1	Ball Arena	"Denver, CO"	det	den
322	https://www.nba.com/game/mem-vs-ind-0022000322		2/2/21	7:00 PM ET	MEM	IND	Memphis Grizzlies	Indiana Pacers	1	1	Bankers Life Fieldhouse	"Indianapolis, IN"	mem	ind
323	https://www.nba.com/game/tor-vs-orl-0022000323		2/2/21	7:00 PM ET	TOR	ORL	Toronto Raptors	Orlando Magic	2	2	Amway Center	"Orlando, FL"	tor	orl
324	https://www.nba.com/game/lac-vs-bkn-0022000324	"TNT, Fox Sports Prime Tic"	2/2/21	7:30 PM ET	LAC	BKN	LA Clippers	Brooklyn Nets	3	1	Barclays Center	"Brooklyn, NY"	lac	bkn
325	https://www.nba.com/game/det-vs-uta-0022000325		2/2/21	9:00 PM ET	DET	UTA	Detroit Pistons	Utah Jazz	4	1	Vivint Smart Home Arena	"Salt Lake City, UT"	det	uth
326	https://www.nba.com/game/bos-vs-gsw-0022000326	TNT	2/2/21	10:00 PM ET	BOS	GSW	Boston Celtics	Golden State Warriors	5	1	Chase Center	"San Francisco, CA"	bos	gsw
327	https://www.nba.com/game/phi-vs-cha-0022000327		2/3/21	7:00 PM ET	PHI	CHA	Philadelphia 76ers	Charlotte Hornets	1	1	Spectrum Center	"Charlotte, NC"	phi	cha
328	https://www.nba.com/game/lac-vs-cle-0022000328	Fox Sports Prime Tic	2/3/21	7:00 PM ET	LAC	CLE	LA Clippers	Cleveland Cavaliers	2	2	Rocket Mortgage FieldHouse	"Cleveland, OH"	lac	cle
329	https://www.nba.com/game/ind-vs-mil-0022000329	ESPN	2/3/21	7:00 PM ET	IND	MIL	Indiana Pacers	Milwaukee Bucks	3	3	Fiserv Forum	"Milwaukee, WI"	ind	mil
330	https://www.nba.com/game/dal-vs-atl-0022000330		2/3/21	7:30 PM ET	DAL	ATL	Dallas Mavericks	Atlanta Hawks	4	1	State Farm Arena	"Atlanta, GA"	dal	atl
331	https://www.nba.com/game/was-vs-mia-0022000331		2/3/21	7:30 PM ET	WAS	MIA	Washington Wizards	Miami Heat	5	2	AmericanAirlines Arena	"Miami, FL"	was	mia
332	https://www.nba.com/game/nyk-vs-chi-0022000332		2/3/21	8:00 PM ET	NYK	CHI	New York Knicks	Chicago Bulls	6	1	United Center	"Chicago, IL"	nyk	chi
333	https://www.nba.com/game/hou-vs-okc-0022000333	Fox Sports Oklahoma	2/3/21	8:00 PM ET	HOU	OKC	Houston Rockets	Oklahoma City Thunder	7	2	Chesapeake Energy Arena	"Oklahoma City, OK"	hou	okc
